./dpClientSrc: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by ./dpClientSrc)
./dpClientSrc: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by /opt/clFFT/src/package/lib64/libclFFT.so.2)
On Platform NVIDIA CUDA
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
Client:0
Array3dAverage
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
Client:1
Array3dAverage
Client:2
Array3dAverage
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
Client:3
Array3dAverage
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
Client:4
Array3dAverage
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 95
